id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/y1T2ZLTMBCc4GRzLLBcy32zXA8Bh92C8AF8R2psT2yVFclIdlIUxb/To6yfeqTpnpkeeUE0onEr0o0WND6wqzIad1wL4ZvRxB+cBJr/cpUEy3ue0diU3tG5uLJh10u1Kbxv/67Web76t6Cz2Im1G+P24nof/mQ0KYcQVe5LRvODD22hVMRPMjqJfRDeIbiHshBygFlG0yBbK2WP6AwXWhjwDsQKy1GPLyDG1c7EaBLp7ZGvUidI2waf0u5nNEMj7GqrLcwQbk2Qgq1F+BRhH7hsjasR3lIN6wvAT5C3pm56d7x6hp5ix6FNMiOdynpugT+DVAd/AHwJqOqADzPKelbmI0wZpDwWfKDmDlGnf4fa/HtgO6QCj9NNSvoIxsH0DXwnytEIrKyFXanCY+TBUIVzKJTeWu6SvSudjXfGGlbiG6gUQ1Gkhu+i/eRVis6hcWhMB3g7WWpcBXxDfbPHeW8Cdw0n4edqdcCIgY1a/VX3JtdNnGrfIurEe3BSHvAEGOtPe36NlNgPSl2A2nkT08peaVPexT4N+gGM2EhyYImbOojjSku8SH1xKkfqpi9b0eVOEU33Eq6fwHSGbcqus9wLzdM71KeJ0/SIN6aii/xHfrkSkWWZV5fLK6mulust/1x+366FV9/WXBSMH+J0cFXwXcewb0T/AbYDMpUkAwAA
    wand:
      owner: Enderlava
      page: 0
      icon: enchanted_book{18001}
      spell_inventory:
        curse: 46
        workbench: 25
        reflect: 15
        boon: 3
        stream: 18
        lava: 16
        blast: 36
        admission: 34
        frost: 19
        boom: 6
        fireball: 26
        entangle: 8
        tracking: 13
        blob: 40
        sparkle: 1
        lightning: 27
        push: 35
        fire: 22
        grow: 30
        tag: 23
        recall: 20
        cloak: 41
        aqualung: 24
        pull: 39
        wither: 48
        vengeance: 4
        cure: 9
        collapse: 49
        familiar: 33
        arrowrain: 47
        missile: 21
        whip: 14
        phase: 28
        fling: 12
        blind: 2
        bubble: 17
        secure: 11
        shell: 45
        monster: 38
        torch: 32
        stun: 10
        poison: 31
        arrow: 5
        peek: 37
        grenade: 29
        rocket: 7
        flare: 0
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: spellbook
      version: 7
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: d2cffea7-bb7d-4376-9c5d-49224ab6a77d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QTU7DMBCFJySlISCx66pLxKqRHFpofADOEU3iMbVw7ch2GiHE3ZlmA7s3mu+9+akAMig+icasgmJGp0pY+dlRgLt3pyhYvGAOm5NPPYbOuAu55MNXN/jJJWB3CYUZvIONo3SiYBJ1cfZBfTetEPKngsc4krV/1hyKcbKWvUUOpTaBelzKLId1IG1puAavmItpcixvclhhCH5mvWXobGI0lri6ZeiawHLNUG+NU6xhmRFPiyqhTHQeLSaC6owfZlj245wLhWj8dcKaoeXqzih4Ekexb4ioHoTa1wdSh7rVKOs33RI2Ly32PZbwQFrzqvwJ6wM8N0JrKaSUrwp3mrQ8tloPRyV2/zv87fvJqeDHEXtLGfwCimrA84EBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        fireball: 1
        reflect: 5
        stun: 2
        missile: 6
        arrow: 28
        fire: 7
        blind: 0
        push: 3
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: magicsword
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"闪电"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"新手 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 55 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 25/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"闪电"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        enchants:
          LUCK: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: ff35d6e0-64f7-4919-ac9b-45fb6e32f60f
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/21U25LUNhDtwbO7M8OGJQE25EouhATYIfbOLDs88ZTvmGrbbVs1suRI8rgoig+BP+ONT6FbnkpSW/FTS2qd7nNOywuACUx3RN1kAdMBTXkM51RVVIRthy6oQtPWVpWn8PoTxC+BaYc1STiBO4fcvM9zTR5mcIpFUHva+o60hrlWdROMMjWXqbUdJjOYqsIaOPUMvnubbdI0e5fAyZ6cV7wPcLKAkxHWz2AW4TBQrPzgZmuF7U3go2PODNR2WjIjjwTu30wuMeDI4LixIUcni//h67BUvX/98b18H5jSIaGw2jp4kq1ySq9WeHldbi6q1aZcpev8epMWF9k6y19dpZRfZdUMzm7gAqtzZAdDDuZ/mZKcxj0mcD72slVmTyZY9+YfUrfmcOK1DYHKmSzhLIra2pKJN+QD3PUDdh2y9FvUA77xi0POv2gJHBW986LfE7Yut1Hj2xxKeZGbM3KNXir+mMAcy1b5gxV/8FnlbDx7Pt5uOfwhYbUdFjv2lZe/y4m2OYfnHNbODhz+xDIPKjQkMt/ifW5DunjAlytslVbRgCSWV6bk+DeOuwZjsz/zTLTW+BDvLxiss8rHrr7gNKZWNBw/ZGAfetl+xmFDqDm85Ax0Yx8XMrBEO5lXpjdYt8vJxMtzruGo0uwSr6ZcwwdHKBS/PrQl1zJpvrEdh39y86wrmlr8hF+Fi3KUo5ay3yT/GXheP2V8z/bvYvJ30kjvpfBdRvetilN9xduCweH3CSQB5eZX3IujYoQ9Eg+1RenlS66If/eo+1jhfsSMWWdcnD2vCU0hYMecyROrsYt6zhixVB6dsHsp4orLsbElgwyNEn4vOGt8y7y4J+7rkcojmQxR1KESsX8RsehgqbyoGg9WrxmtVUb2U6HZUGzvDpesHRks5eQ0gdNKY0uhYcx4byWUbbEj8eLbWBoj+mOGf3jzjSrDg7GPZvPjmMVntVUlPE6v01VGRMsiLVfLNZXr5abCV8uX1YYwu9xgniP/uG73pnR2fDsT+Az4Dot9BwUAAA==
    wand:
      page: 0
      effect_particle_offset: 0.5
      effect_bubbles: false
      glow: true
      active_spell: lightning
      icon: stick{18001}
      effect_particle_data: 0
      effect_particle_count: 6
      effects:
        activate: ''
      template: wand
      version: 7
      effect_color: 13be053a27d8,f38d304b780c,141b950eb51f
      effect_particle_radius: 0.4
      hotbar: 0
      owner: Enderlava
      effect_particle: ''
      hotbar_inventory_count: 2
      slotted:
      - spellmode_chest
      - swappable_always
      spell_inventory:
        curse: 38
        boon: 11
        lava: 7
        blast: 30
        admission: 40
        boom: 29
        frost: 43
        tracking: 39
        blob: 22
        grow: 32
        wither: 2
        cure: 21
        familiar: 3
        phase: 33
        blind: 37
        arrow: 44
        heal: 50
        torch: 24
        stun: 42
        poison: 13
        monster: 10
        peek: 1
        workbench: 9
        stream: 23
        reflect: 4
        blink: 49
        chop: 47
        fireball: 25
        entangle: 35
        sparkle: 27
        lightning: 41
        cloak: 17
        smite: 53
        fire: 28
        tag: 18
        recall: 5
        push: 16
        aqualung: 20
        pull: 15
        vengeance: 6
        disarm: 54
        collapse: 8
        missile: 45
        whip: 46
        arrowrain: 34
        fling: 31
        bubble: 19
        mine: 48
        gather: 52
        secure: 0
        shell: 14
        grenade: 12
        flare: 36
        rocket: 26
        flamethrower: 51
      effect_particle_interval: 100
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3L0QqCMBgG0E8yXNJjdDuYKbUeoOeI3/ZJw7nJFH39ovtzaqBAOZJzUaPcJTqFY9ojM07P6JiDbKKgVk5zkJU4Tz7nlJePZ3AHVBvz4lMEUP3Yf768w8XcTduQ1G/jWt3RddoO8tC3wVKaq5W+F+ALk8XUrX8AAAA=
        blockMaterial: SHIELD
    wand:
      owner: Enderlava
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: mirrorshield
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WOwU7DMBBEN0pQTQBx4wu4RkpoBeED+A5rbW9bC9drbZxECPHvmHBAHGc082ZagAqad6JUtdCsGJ2CK14jCVy/RUcScMEaHs6cDYr2caGYWT605TlmKG0Ft2izX0hPiUIoSoRXndhPHBU03nKE1vD6OYx9P3y1cL8F/1g13P12hE5zQClUqP9zfoaKt1tIJr/JnQKV6ZICZgJ1wZO3ZaOY23ntHTz2L/1+IKLO9m7fHcgduvGIr93zcSQcnkY0Bgv2Zo5OOCU0gSr4BrS6AQwRAQAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: magicbow
      version: 7
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"书舍尔"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"管理员限用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 11 技能"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"消耗减免: X"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"冷却减免 V"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_aqua","text":"无敌"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18006
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1a33fff6-f923-49ea-bfc4-01c0cab646e6
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VRQW6DMBBcatIQEqm3vqDqqUiQRIQ8oO+I1mYpFsa2jENUVf17lxzaU28zO7uz63EOkEA6EPkkh/SGts1g5W6WAmzebUvB4IwCnnsXJYaLtjPZ6MLnRbmrjQDwkMEOVdQzXSZPxsB61NOkDWWQauUs7Kao1fBVNWVZf+fwdO/6MxLw+IGx530AmYB8unoKMjg3ciERkEY9EsMVa56NvFMDLYs3AlbSaDssR3BfT2gYPorfC5gJAZmhWUeMCwWe8T1OC14L2N6xRDVcPVdyVpVxuDimkEEWafRmmVxhO2rLzjOFSfOjeJz1e04X3cJLeSoPFREVqmwPxZHaY9F0eC7qriGs9g1KiRwUdR2pyNkZF+C1qem0P8pzLav67V/C/7O92jY471EaSuAHtIO72rMBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 2
      active_spell: missile
      icon: stick{18006}
      spell_inventory:
        gather: 8
        time: 5
        superbroom: 1
        pickpocket: 9
        blink: 2
        heal: 6
        missile: 3
        levitate: 0
        phasebackup: 10
        phase: 7
        cloak: 4
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: admin
      effect_color: 86e724b96b16,86e724b96b16,86e724b96b16
  master:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"大师法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"演示用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 115 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 200"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 35/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18004
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e0be082f-ae4f-4426-8985-cf90fd966f41
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/01V2ZbcNBDV4J6enp5hwhp2eOF1zulhhqTDdnjhlX0NkKZsq21hWXIkuZtJCPDAFvZ9/Ql+gH/jVrmB+Kkk1XKr6lZ5qtSWGjVad1tTNVqTKydq26+dDmr3GVfqYGlFmTpb+5RTWBi30i75cLoofO+SUiqbqH0qklnpRey0tWqnNTEaq0fqoCVHi2RaHRO1HSJdf8r//ddEjUzhndqPyRTN1aP5bHZybarOiPn/ETK1XfQhasR4PFOj3Lc5RJepHbymPvBDytS+ANFhCK7Ui9BlzBAfhYvcUhSYGWe3YiOks7vEdZ2Tq3B+HWcqBTVQKfUFzCprStb9gSNbz5FvztSks5SWPrQ4voSXKvg1xK8zzijn28uAV1GyRjy/kanx2qQaxVRqP1PTMlDlXU6C9D2YFUMe9wtS40rIO7he9uEUogGy2LuYgmlY7SrUUMpYQ34XarUmdvQkrikMWG7Cdad1A/FuWK99aHLtCrb4EGjgShMD3QPQoJdWF1ydOzOV1cTS86KEvnD8twEZ/TCuMLllAB5WsaPQyOljxK390KIfGbWRZB6Cs0Sc/5cMphe4WyJK3g8gRGkiSRm/g481OsiZvwK53dDql+w/IiluH1rEGQYy3KIpvLleahLgLe/zAd92pvYiat9bCiZxCj3nozdlvs4B+mgKyN8iNzIhFt4n6U/BmnUwjmvXcKXrgVEXAMXpPgVhB3g5Dr5oNKP8HPwDlVqdaoATN+dwhewMOFkFShz2OZjUFErN9q8Kl8XVfYPIZTjO1EFRIzlrqjq5gT45QCyDF/6OOE30Tjr5LKiYAhXNoPcZ/DRGsN7FnKKKo/7KNK4H9n8PgyW1xhpijJ+gnLW3pxIM5z+h2kGVzb6CavS9zfvAGH/mcTJL1lpAC6MnCO7BdUw9a3wAZJ03UVJ6kNvmwVipxaeosaaQ6ss9SbM6zgguWH6f6915J2Bf46h1zzxnN29t5oFbscsp1R7rQ83BLM2LRH0D/QItNoVMwE84YmtgnoUGjzGpMGQR8kWYY/vw9R9IO4AqOpgrfH6ZqwLObuZxjCMBqe2lqh9B+8ZunODZ6pVJQ1NvYYa0RuQ3kXWnMaVLptytPFpkbCXluY35ooshxL281Kwnzut2JNPKZrkCz+BvjEMgy7l5a6mThtwBHFiJlSYndXuC2eTbQffSsA4dlR6nFeeqZX5+531XG67VAUSos+15rv9mOU1gWth+06qWHWlXBsM414iBNTYsLs1bCD+Gf1fpCzh3wGfcUInISwFzOsD7DSGgKJbv8DYMGuj45QycYlK056ezHAEzk5hNpcAimdFragy4+HE8bZR8E3AdTbccbNwS44XbFTb+sK53oCA/rIUp1cOz87PjI631YTErjw9PdHlyOF/ShcNzy7mmo0fmlOeEP94eNk7wXUeo+5b6BzOE1akFBwAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 3
      mana_timestamp: 1688969657776
      active_spell: missile
      icon: stick{18004}
      spell_inventory:
        curse: 59
        bomb: 110
        counterspell: 82
        torture: 116
        lava: 53
        blast: 3
        glide: 146
        flashbang: 88
        admission: 138
        wave: 97
        blob: 13
        platform: 83
        grow: 141
        icbm: 113
        gatling: 89
        dragonball: 120
        wither: 12
        cure: 28
        blind: 7
        fury: 105
        sunstrike: 123
        stash: 106
        heal: 61
        arrow: 2
        peek: 24
        workbench: 127
        reflect: 21
        stream: 11
        hat: 80
        sticky: 93
        invincible: 111
        sparkle: 132
        horse: 147
        fire: 31
        tag: 139
        push: 1
        pull: 29
        wound: 85
        disarm: 144
        mount: 150
        missile: 0
        bubble: 5
        nuke: 114
        arrowrain: 10
        secure: 137
        singularity: 117
        music: 143
        airscooter: 99
        shrink: 107
        shell: 57
        neutron: 121
        rocket: 136
        flamethrower: 54
        disintegrate: 79
        harden: 86
        boon: 27
        frost: 4
        chainlightning: 98
        boom: 51
        breach: 78
        tracking: 135
        kill: 23
        cage: 151
        ghast: 145
        familiar: 133
        holylight: 155
        phase: 140
        poison: 30
        lift: 95
        torch: 25
        stun: 126
        soulburn: 149
        monster: 134
        earthquake: 112
        sponge: 87
        force: 124
        shuriken: 92
        blink: 9
        chop: 56
        emp: 142
        fireball: 6
        rubberize: 84
        walls: 90
        tame: 154
        entangle: 58
        critical: 148
        mob: 122
        lightning: 52
        smite: 91
        levitate: 16
        petrify: 17
        railgun: 18
        recall: 26
        cloak: 19
        aqualung: 128
        blessing: 108
        tornado: 118
        vengeance: 60
        homing: 94
        collapse: 20
        tent: 153
        whip: 14
        sandblast: 81
        fling: 8
        gather: 101
        tendril: 119
        cluster: 109
        mine: 55
        pollinate: 115
        laser: 96
        silence: 152
        grenade: 15
        meteor: 22
        flare: 125
        growth: 100
      mana: 200.0
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: master
open_wand: false
gave_welcome_wand: false
resource_pack_preference: disabled
data:
  sp: 343.0
  wand_colors:
    white: true
  wand_appearances:
    glow: true
  wand_effects:
    halo: true
    bubble: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 5
      fireball: 3
      reflect: 3
      recall: 3
      fire: 3
      peek: 2
      flare: 2
      blast: 2
    spells:
    - flare
    - sparkle
    - arrow
    - rocket
    - smite
    - entangle
    - cure
    - stun
    - secure
    - fling
    - tracking
    - whip
    - reflect
    - frost
    - missile
    - fire
    - tag
    - aqualung
    - workbench
    - lightning
    - phase
    - grenade
    - grow
    - chop
    - admission
    - gather
    - disarm
    - push
    - blob
    - shell
    - curse
    - blind
    - boon
    - vengeance
    - boom
    - blink
    - lava
    - bubble
    - stream
    - flamethrower
    - recall
    - heal
    - fireball
    - mine
    - poison
    - torch
    - familiar
    - blast
    - peek
    - monster
    - pull
    - cloak
    - arrowrain
    - wither
    - collapse
  mage:
    effect_color: cef52af28d37,e34b44b86e12,44d84fee9a2a
    mana_timestamp: 1690119419218
    mana: 150.0
    path: apprentice
  archer_mage: {}
  broomrider: {}
  battle_mage:
    mana_timestamp: 1682058841866
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 42.400001525878906
